taxon,q_(Intercept),q_Treatment1,q_Diet1,q_Timepoint1,q_Timepoint2,q_Timepoint3,q_DietTime1,q_DietTime2,q_DietTime3,lfc_(Intercept),lfc_Treatment1,lfc_Diet1,lfc_Timepoint1,lfc_Timepoint2,lfc_Timepoint3,lfc_DietTime1,lfc_DietTime2,lfc_DietTime3,se_(Intercept),se_Treatment1,se_Diet1,se_Timepoint1,se_Timepoint2,se_Timepoint3,se_TreatDiet1,se_TreatTime1,se_TreatTime2,se_TreatTime3,se_DietTime1,se_DietTime2,se_DietTime3,se_TreatDietTime1,se_TreatDietTime2,se_TreatDietTime3,W_(Intercept),W_Treatment1,W_Diet1,W_Timepoint1,W_Timepoint2,W_Timepoint3,W_TreatDiet1,W_TreatTime1,W_TreatTime2,W_TreatTime3,W_DietTime1,W_DietTime2,W_DietTime3,W_TreatDietTime1,W_TreatDietTime2,W_TreatDietTime3,p_(Intercept),p_Treatment1,p_Diet1,p_Timepoint1,p_Timepoint2,p_Timepoint3,p_TreatDiet1,p_TreatTime1,p_TreatTime2,p_TreatTime3,p_DietTime1,p_DietTime2,p_DietTime3,p_TreatDietTime1,p_TreatDietTime2,p_TreatDietTime3,diff_(Intercept),diff_Treatment1,diff_Diet1,diff_Timepoint1,diff_Timepoint2,diff_Timepoint3,diff_TreatDiet1,diff_TreatTime1,diff_TreatTime2,diff_TreatTime3,diff_DietTime1,diff_DietTime2,diff_DietTime3,diff_TreatDietTime1,diff_TreatDietTime2,diff_TreatDietTime3,passed_ss_(Intercept),passed_ss_Treatment1,passed_ss_Diet1,passed_ss_Timepoint1,passed_ss_Timepoint2,passed_ss_Timepoint3,passed_ss_TreatDiet1,passed_ss_TreatTime1,passed_ss_TreatTime2,passed_ss_TreatTime3,passed_ss_DietTime1,passed_ss_DietTime2,passed_ss_DietTime3,passed_ss_TreatDietTime1,passed_ss_TreatDietTime2,passed_ss_TreatDietTime3,name,nickname
Escherichia-Shigella,0.897735676,0.982826174,1,0.805768464,0.9053147,0.947981239,0.836996383,0.7963313,0.940729572,0.136708119,-0.583617969,0.008286369,-0.37722574,-0.232553121,0.121309236,-0.302442433,-0.402170614,-0.238602683,0.400447516,0.585668048,0.550941782,0.58644124,0.586130532,0.568346702,0.806831012,0.805427753,0.870492161,0.77077382,0.798847677,0.783952907,0.766866761,1.117475067,1.073499137,1.05603484,0.341388356,-0.996499588,0.015040372,-0.643245587,-0.39675995,0.213442316,1.065386535,1.312218369,0.293158379,1.004111092,-0.378598376,-0.513003537,-0.311139686,-1.805967895,-0.379070364,-1.201536034,0.733450891,0.321155543,0.988026731,0.521379594,0.692299477,0.831370031,0.288992417,0.192129454,0.769943579,0.317489524,0.705702833,0.60895923,0.756272793,0.073609121,0.705353307,0.232077918,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Lachnospiraceae_FCS020_group,0.133486586,0.982826174,0.996640842,0.973961231,0.840098819,0.093481018,0.417067261,1,0.499623569,-0.725463446,0.179517568,0.50789017,0.077423872,0.326083949,0.995806675,0.678072864,0.028749395,-0.60321277,0.385211276,0.536119526,0.564180763,0.435899078,0.429805315,0.428225941,0.783190862,0.534829322,0.599092926,0.524027457,0.632566795,0.615029005,0.607845541,0.809952687,0.749685085,0.750733595,-1.883287149,0.334846166,0.900225962,0.177618803,0.758678262,2.325423519,-0.607477594,0.045851931,0.33254572,0.265615527,1.071938758,0.046744779,-0.992378374,-0.010405321,-1.177714243,-0.260428156,0.06212389,0.738365352,0.369652728,0.859377556,0.449765249,0.021995534,0.54465845,0.963518667,0.740156932,0.791069268,0.28622263,0.96280554,0.323285839,0.991718013,0.241613604,0.795048039,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
A2,1.12E-04,0.982826174,0.996640842,0.038461424,0.001489844,1.07E-04,0.064724424,0.012547628,0.081889017,-2.214131778,0.263075787,-0.463953246,1.4681162,2.017512297,2.471065592,1.564725775,1.986669044,1.401808063,0.4577163,0.650773722,0.625149647,0.496580371,0.496261703,0.49470776,0.907285021,0.641024335,0.703928902,0.63169569,0.68466511,0.675250011,0.664060351,0.927663393,0.876889805,0.87065915,-4.837345267,0.404250783,-0.742147498,2.956452342,4.065420091,4.995000672,0.065493206,-0.759169839,-1.218667647,-0.674277059,2.285388509,2.942123674,2.110964857,0.717870207,1.074681178,1.294132137,4.41E-06,0.686854794,0.459668056,0.003770728,8.76E-05,2.10E-06,0.947906118,0.449303028,0.22544179,0.501476071,0.024113021,0.003936511,0.036930341,0.474288148,0.28474571,0.198192751,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA
Oscillibacter,0.013590944,0.982826174,1,0.727934995,0.358255399,0.079470735,0.169478697,0.281858469,0.436543705,-1.064573734,-0.111952853,0.140685198,0.310698342,0.672590088,1.023973921,1.035605321,0.863796576,0.643861491,0.327518044,0.463304303,0.46613658,0.412437008,0.412112191,0.410528149,0.661946872,0.516365737,0.584775738,0.509325832,0.586063844,0.570526324,0.565077471,0.764941367,0.703143049,0.70115416,-3.25042773,-0.241640003,0.30181111,0.753323141,1.63205579,2.494284309,-0.563688164,0.611562567,0.035906095,0.195103183,1.767052057,1.514034567,1.139421628,0.351741741,0.675110655,0.550709299,0.001420631,0.809386261,0.763204143,0.452776194,0.105369235,0.014024247,0.573791745,0.542017004,0.971418595,0.845651517,0.079754681,0.132639279,0.256790415,0.725653569,0.500914149,0.582864591,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,NA
Staphylococcus,0.262024192,1,0.663489401,0.947679075,0.840098819,0.829933113,0.210433714,0.220202832,1,-1.013004933,0.072046559,2.142289439,0.301907981,0.649188999,-0.440952345,-2.14039805,-1.912747406,0,0.651031076,0.806719867,1.171828516,0.830524344,0.75897188,0.819695911,1.054825216,1.073837424,1.002717429,0.452920771,1.213348527,1.04201857,0.508383022,1.248907679,0.505092426,0.503038155,-1.55600089,0.089308026,1.828159505,0.363514909,0.855353165,-0.537946255,0.643625971,1.353822304,0.147963677,0,-1.764042238,-1.835617389,0,-1.698853556,0,0,0.154131878,0.930792945,0.100595343,0.724563164,0.414545789,0.603571873,0.535809623,0.208708504,0.885633382,1,0.111406084,0.099307159,1,0.123568927,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Acetatifactor,0.133486586,0.982826174,0.663489401,0.627094765,0.840098819,0.778069222,0.00105668,9.26E-04,9.95E-04,-0.923920693,-0.794472048,-1.359048032,-0.593243452,0.356485292,0.386548458,3.402819107,3.108784093,3.00394855,0.490999981,0.661603464,0.769851003,0.507090435,0.50205435,0.500502895,1.003835313,0.624375383,0.676169953,0.603204694,0.800067969,0.775205227,0.766568054,0.983316294,0.917387297,0.912683727,-1.881712279,-1.200828126,-1.765339043,-1.16989675,0.71005319,0.772320125,1.705811519,2.481171494,0.674904215,1.83338854,4.253162529,4.010272357,3.918697805,-1.952200442,-1.160926162,-1.5352263,0.06392301,0.234177354,0.081087514,0.245919516,0.479945444,0.442431519,0.092154546,0.015455334,0.501897227,0.070876366,6.22E-05,1.44E-04,1.95E-04,0.054810054,0.249469862,0.129017379,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,NA
Akkermansia,0.429005157,0.982826174,0.996640842,0.250183288,0.00118992,3.75E-04,0.255366166,0.048563759,0.012115477,0.639762446,0.379515521,0.608218228,-1.366012152,-2.766895843,-2.951537771,1.362336778,2.163708003,2.589685527,0.60700195,0.879692333,0.844069396,0.655465654,0.655160679,0.65367367,1.226534323,0.882735896,0.946907087,0.894106701,0.917579415,0.903031788,0.897937611,1.272206478,1.232818261,1.241449962,1.05397099,0.431418471,0.720578463,-2.084033151,-4.223232454,-4.515307723,-1.150316919,-1.550168567,-0.093264716,-0.697809997,1.484707215,2.396048547,2.884037258,1.841983775,0.814420194,0.857362156,0.294415304,0.667085145,0.472836193,0.039244437,4.67E-05,1.47E-05,0.25273426,0.123691733,0.925846274,0.486617219,0.140201032,0.018092381,0.004642682,0.067906359,0.416991392,0.392921588,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
GCA-900066575,0.187749262,0.982826174,0.663489401,0.947679075,0.891372725,0.753414336,0.040634791,9.26E-04,8.51E-04,-0.870236691,-0.450781106,-1.604107777,-0.138392544,-0.251862625,0.450862785,1.912988132,3.044507028,2.902999595,0.523730827,0.716866974,0.726199884,0.533470835,0.547451487,0.531617536,0.986969659,0.67625937,0.747729033,0.65395329,0.757986621,0.739435701,0.723865521,0.966294209,0.909342813,0.889950463,-1.661610594,-0.628821138,-2.208906684,-0.259419138,-0.460063824,0.84809615,1.728320556,0.540566262,1.061826758,0.975674886,2.523775592,4.117338429,4.010412861,-0.531347251,-0.822700415,-1.173273117,0.099396668,0.530848636,0.029224017,0.795965511,0.646682173,0.398866413,0.086953492,0.590297884,0.29144366,0.332109469,0.01354493,9.08E-05,1.33E-04,0.596639455,0.413090748,0.244123814,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,NA
[Eubacterium]_coprostanoligenes_group,0.279630672,0.982826174,0.663489401,0.947679075,0.788971969,0.103603416,0.068647112,0.152335089,0.662936723,-0.712701315,0.522928744,-1.453400363,0.177857654,0.484673164,1.101183599,1.607046911,1.344135955,0.498925006,0.5208715,0.737526484,0.73334348,0.514403495,0.489722141,0.488165413,1.046469198,0.63476167,0.684756742,0.612020217,0.714918228,0.705545844,0.684671841,0.931129947,0.888121805,0.874343956,-1.368286256,0.709030462,-1.981882164,0.345755143,0.989690119,2.255759153,1.073242284,-0.068661943,0.106521582,-1.25699155,2.247875139,1.905100804,0.72870677,-1.520067686,-1.845488651,-0.465677374,0.175454539,0.480757302,0.051104584,0.730295927,0.324870811,0.026408714,0.286899689,0.945405225,0.915397435,0.211897062,0.026920436,0.05973925,0.467955334,0.131877485,0.068074621,0.642514426,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Lachnoclostridium,0.593085399,0.982826174,1,0.627094765,0.935394882,0.837589775,0.149328816,0.481263465,0.496065532,-0.236402297,-0.614574533,-0.076837153,-0.438756526,-0.122329059,0.158990465,0.912878802,0.501944864,0.491318325,0.291451654,0.408458332,0.39653238,0.359001542,0.358676959,0.357094066,0.568856461,0.436196727,0.504306589,0.427105062,0.494604791,0.479018352,0.473551783,0.63300362,0.558927049,0.556881535,-0.811120108,-1.504619897,-0.193772707,-1.222157774,-0.341056362,0.445234126,0.565294463,1.362299941,1.074853977,2.149279724,1.845673189,1.047861448,1.037517632,-0.518658972,-0.032578816,-1.083052826,0.418648517,0.134633639,0.846629623,0.223984889,0.733643045,0.656933157,0.572761862,0.175592677,0.284544076,0.033570762,0.067344368,0.296757135,0.30153003,0.60493043,0.97406327,0.280903553,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
