taxon,q_(Intercept),q_Timepoint2,q_Timepoint3,q_Timepoint4,q_TreatmentM. vaccae,q_DietWD,lfc_(Intercept),lfc_Timepoint2,lfc_Timepoint3,lfc_Timepoint4,lfc_TreatmentM. vaccae,lfc_DietWD,lfc_Weight_groupLow,lfc_Weight_groupMedium,se_(Intercept),se_Timepoint2,se_Timepoint3,se_Timepoint4,se_TreatmentM. vaccae,se_DietWD,se_Weight_groupLow,se_Weight_groupMedium,W_(Intercept),W_Timepoint2,W_Timepoint3,W_Timepoint4,W_TreatmentM. vaccae,W_DietWD,W_Weight_groupLow,W_Weight_groupMedium,p_(Intercept),p_Timepoint2,p_Timepoint3,p_Timepoint4,p_TreatmentM. vaccae,p_DietWD,p_Weight_groupLow,p_Weight_groupMedium,q_Weight_groupMedium,diff_(Intercept),diff_Timepoint2,diff_Timepoint3,diff_Timepoint4,diff_TreatmentM. vaccae,diff_DietWD,diff_Weight_groupLow,diff_Weight_groupMedium,passed_ss_(Intercept),passed_ss_Timepoint2,passed_ss_Timepoint3,passed_ss_Timepoint4,passed_ss_TreatmentM. vaccae,passed_ss_DietWD,passed_ss_Weight_groupLow,passed_ss_Weight_groupMedium,name,nickname
Clostridia_UCG-014,0.098086818,0.608065215,0.026882648,0.267522164,0.009194771,0.05663484,-1.090205901,-0.261658227,0.982785616,0.527843787,-0.711503603,-0.67409833,1.122083576,1.173233876,0.542643825,0.421422836,0.396021575,0.407683676,0.209360559,0.308943482,0.382164826,0.327336894,-2.009063496,-0.620892378,2.481646656,1.294738587,-3.39846056,-2.181947087,2.936124674,3.584178556,0.048081774,0.536528131,0.015286211,0.19933024,0.001081738,0.032204125,0.004395101,0.000594703,0.010109951,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Unknown
Escherichia-Shigella,0.337423816,0.23344366,0.318369515,0.622473744,0.168278578,0.067076618,0.503844292,-0.495374088,-0.387331259,-0.212675526,-0.294690715,-0.563094493,-0.210496524,-0.110478512,0.467037365,0.354526311,0.334943008,0.354155091,0.162761599,0.277724743,0.370529319,0.293564721,1.078809384,-1.397284412,-1.156409448,-0.600515231,-1.810566607,-2.027527278,-0.568096809,-0.376334431,0.282733589,0.16478376,0.249701581,0.549241539,0.072590759,0.044717745,0.570980234,0.707301231,0.96782708,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
RF39,0.504189803,0.856205377,0.873508046,0.920339219,0.032271308,0.001848142,0.449657034,-0.078562701,-0.075351832,-0.061954287,0.324632446,-1.050075341,-0.386127812,-1.025573643,0.57564233,0.382129566,0.366131855,0.362498074,0.101735307,0.262295244,0.370770596,0.320908386,0.781139626,-0.205591789,-0.205805178,-0.170909287,3.190951655,-4.003409757,-1.041419725,-3.195845564,0.444873355,0.839417037,0.839252828,0.866201618,0.005062166,0.000833476,0.311467481,0.005008014,0.042568119,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,Unknown
Muribaculaceae,0.143866374,0.408822013,0.475303889,0.286867468,0.352162418,2.97E-08,0.58908037,-0.257678542,-0.206835131,-0.307795518,-0.147654073,-1.26992359,-0.003194232,0.001088539,0.334479978,0.27194479,0.250468834,0.252761479,0.116612142,0.201362537,0.247920984,0.213031539,1.761182756,-0.94753991,-0.825791888,-1.217731114,-1.266198102,-6.306652719,-0.012884074,0.005109755,0.079984408,0.34469307,0.4100661,0.224994092,0.207154364,2.33E-09,0.989735213,0.995928945,0.996333487,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Lachnospiraceae_FCS020_group,0.530830109,0.008187898,0.030234996,0.002424329,0.217483196,0.168539551,-0.299324103,0.97628548,0.696171286,0.986015184,-0.263537644,-0.391263315,-0.349032048,-0.623315752,0.42155838,0.322275951,0.290476467,0.299378756,0.160856647,0.253997425,0.320141938,0.278179833,-0.710041876,3.029346365,2.396652966,3.293537588,-1.638338541,-1.54042237,-1.090241567,-2.240693534,0.478787942,0.002889847,0.017785292,0.001235932,0.103461078,0.125578489,0.277366755,0.026524858,0.135276774,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,Unknown
A2,3.63E-07,8.20E-07,1.47E-13,1.78E-14,0.943188598,0.028716032,-2.945070686,2.253092722,2.931107252,3.170409178,-0.01884892,0.871333729,-0.02752493,0.121067608,0.493319023,0.386400308,0.335955354,0.349472234,0.264093782,0.355170964,0.488611081,0.341059476,-5.969911051,5.830980653,8.724692772,9.071991608,-0.071372072,2.453279737,-0.056333005,0.354975061,1.42E-08,2.85E-08,2.88E-15,3.50E-16,0.943188598,0.015202605,0.955145099,0.723064359,0.96782708,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Oscillibacter,0.000532045,0.000261163,1.92E-05,2.49E-05,0.065812797,0.060875914,-1.478770312,1.298826868,1.340991742,1.376227058,-0.35665405,0.469280712,0.146965412,-0.009458741,0.37631487,0.304435095,0.280168728,0.289666519,0.141872732,0.225976048,0.289733031,0.235164267,-3.929609029,4.266350654,4.786371961,4.751073964,-2.513901338,2.076683419,0.507244245,-0.040221848,0.000125187,3.35E-05,3.77E-06,4.39E-06,0.01290447,0.039390297,0.612664859,0.967965183,0.996333487,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Staphylococcus,0.23884437,0.970273061,0.620577331,0.880949152,0.472077697,0.580752284,-0.834685595,-0.014596531,0.216467397,0.090173824,0.105191318,0.162689954,0.390766321,0.330525587,0.578846729,0.385609649,0.363409235,0.364503343,0.098428405,0.264128114,0.378969726,0.327804693,-1.441980325,-0.037853127,0.595657391,0.247388195,1.068708956,0.615950919,1.031128065,1.008300352,0.168596026,0.970273061,0.559736417,0.807754347,0.301060114,0.546590385,0.317816547,0.328316576,0.728006321,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,Unknown
Acetatifactor,0.006196533,0.001463915,8.31E-06,0.000113365,0.53248751,0.00143265,-1.651420778,1.342238049,1.692965817,1.552490705,0.132125546,1.104124235,-0.497758628,-0.494269468,0.526687411,0.363573752,0.332876337,0.356696293,0.145397612,0.310983759,0.396694238,0.300253614,-3.135485569,3.691790297,5.085870124,4.352416142,0.90871882,3.550424112,-1.25476647,-1.646173252,0.002187012,0.000344451,1.47E-06,2.97E-05,0.365432605,0.000561824,0.21215255,0.102506676,0.373417176,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,Unknown
Akkermansia,0.838447128,0.408822013,0.009181825,0.00099245,0.352162418,0.000394488,0.119240779,-0.502174169,-1.437450663,-1.744745449,-0.398523614,1.523749034,-0.167655981,-0.157599205,0.583961885,0.527797262,0.501535499,0.48562276,0.314306394,0.38779784,0.45736558,0.40615621,0.204192742,-0.951452775,-2.866099538,-3.592799998,-1.26794625,3.929235486,-0.366568864,-0.388026087,0.838447128,0.342725347,0.00468093,0.000428115,0.206550955,0.000123761,0.71439647,0.698482179,0.96782708,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
GCA-900066575,6.15E-06,0.001560155,8.31E-06,7.39E-07,0.71605438,0.000230382,-2.531642292,1.209130605,1.70884058,1.896028016,-0.090101476,1.109652551,0.392635409,0.337432959,0.481008322,0.332111493,0.336767589,0.333266837,0.160542013,0.269089424,0.367414509,0.3336599,-5.263198527,3.640737014,5.074242992,5.689218988,-0.561233001,4.123731566,1.068644267,1.011308099,6.03E-07,0.000397687,1.38E-06,8.69E-08,0.57565156,6.78E-05,0.28730594,0.313838294,0.728006321,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,Unknown
[Eubacterium]_coprostanoligenes_group,0.098086818,0.081108136,0.072974704,0.094198532,0.943188598,0.423039818,-1.004909795,0.748181682,0.746656697,0.683962274,-0.025985624,-0.294632166,0.576322084,0.197088167,0.502669295,0.382617017,0.373028763,0.364733537,0.221464094,0.307812058,0.426021298,0.384883466,-1.999146965,1.955432321,2.00160623,1.875238237,-0.117335606,-0.957182014,1.352801107,0.512072315,0.047487468,0.052481735,0.047218926,0.062799021,0.906758751,0.340090834,0.178254234,0.609390336,0.96782708,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,Unknown
Lachnoclostridium,0.143866374,0.35788219,0.154463526,0.058298428,0.120460638,0.566012917,-0.585108383,0.306760198,0.404194383,0.551624769,-0.270614286,0.153365622,-0.0111924,-0.003096665,0.337342434,0.275266454,0.254061512,0.258542085,0.126104464,0.209969591,0.265182331,0.22274407,-1.734464226,1.114411851,1.590931188,2.13359759,-2.145953266,0.730418252,-0.042206431,-0.013902347,0.084627279,0.266657318,0.113461336,0.034293193,0.033278711,0.466128284,0.966383091,0.988924002,0.996333487,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,Unknown
Incertae_Sedis,0.000583623,0.000261163,7.52E-05,0.001438151,0.782323187,1.24E-06,1.814605371,-1.530510647,-1.510932249,-1.204789584,0.072905875,-1.543818561,-0.282445115,-0.358209153,0.466160197,0.359823617,0.342179287,0.34707296,0.182612242,0.285345706,0.369320697,0.355476993,3.892664756,-4.253502474,-4.415615752,-3.471286222,0.399238705,-5.410344464,-0.764769257,-1.007685898,0.000148767,3.69E-05,1.92E-05,0.000676777,0.690285165,2.44E-07,0.445610448,0.31522804,0.728006321,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Colidextribacter,3.25E-05,0.001463915,2.87E-06,7.39E-07,0.474467689,0.000993145,-1.845574036,1.162904777,1.489943901,1.608121569,-0.147624362,0.830113848,0.132778361,0.082287477,0.388956264,0.317776611,0.280323612,0.287119452,0.146878033,0.226451771,0.291004479,0.241398357,-4.744939749,3.659503991,5.315085267,5.600879904,-1.005081282,3.66574235,0.456276003,0.340878365,4.46E-06,0.000338594,3.37E-07,8.62E-08,0.316311793,0.000331048,0.648784346,0.733623616,0.96782708,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
[Eubacterium]_xylanophilum_group,0.002717806,0.02704345,0.000227363,0.000144715,0.733009492,3.01E-10,1.617831064,-0.899798505,-1.314198509,-1.430488451,-0.094221806,-2.132710564,-0.148254458,-0.14232591,0.477552838,0.358664109,0.318724374,0.340219707,0.196557828,0.292414287,0.386290718,0.32903516,3.387753008,-2.508749782,-4.123307209,-4.204601978,-0.479359213,-7.293455413,-0.383789854,-0.432555323,0.000905935,0.013208619,6.24E-05,4.54E-05,0.632400346,1.77E-11,0.701692536,0.665976103,0.96782708,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Anaerotruncus,1.09E-06,0.02704345,0.00168428,0.000433806,0.168278578,7.54E-11,-2.439295398,0.851719828,1.071220643,1.213302225,-0.294190306,1.975610854,0.451905867,0.491988258,0.428928262,0.339846424,0.309674673,0.313582011,0.162522582,0.26020707,0.319783323,0.275975886,-5.686954233,2.506190348,3.459180668,3.869170369,-1.810150339,7.592456481,1.413162712,1.782721906,6.44E-08,0.013256593,0.00070323,0.000161614,0.072247762,2.96E-12,0.159652412,0.076627582,0.300615898,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Tyzzerella,0.143866374,0.833679604,0.396623552,0.925094036,0.92023534,0.580752284,-0.988494785,-0.094779283,-0.34968656,0.049973178,0.016638339,-0.170312449,0.869747615,0.979034317,0.553726148,0.373155279,0.351491888,0.354860949,0.097957372,0.255558831,0.358802213,0.308944584,-1.785169056,-0.253994218,-0.994863813,0.140824676,0.169852849,-0.666431477,2.424030796,3.168964167,0.082902979,0.800986287,0.32663116,0.888815838,0.866103849,0.509504737,0.020654282,0.003171035,0.032344558,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,Unknown
Blautia,0.000279,0.012915511,0.001076481,0.000349067,0.189641313,2.24E-06,-1.668540033,0.910508425,1.108164614,1.203912879,-0.257576934,1.266223034,0.057187618,-0.016740601,0.403207414,0.326068686,0.308174933,0.306389849,0.148936646,0.242025239,0.302695943,0.256690739,-4.13816804,2.792382294,3.595894713,3.92934976,-1.729439602,5.23178095,0.188927599,-0.065217005,5.47E-05,0.005824642,0.000422149,0.0001232,0.085524514,4.84E-07,0.850372304,0.94807696,0.996333487,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Marvinbryantia,0.001013941,0.821546412,0.536646399,0.203320744,0.943188598,3.35E-08,1.792583313,-0.100178862,-0.240419917,-0.496129617,0.012335314,-1.725892704,-1.275710666,-1.153377297,0.478989498,0.346879026,0.334386163,0.340381039,0.16420788,0.270585848,0.37307752,0.337642098,3.742427177,-0.288800573,-0.718988832,-1.457571252,0.075120111,-6.3783554,-3.41942518,-3.415975981,0.000278337,0.773220152,0.473511528,0.147507206,0.940241187,3.28E-09,0.000851885,0.000861792,0.010987853,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,Unknown
Lachnospiraceae_UCG-006,1.34E-06,0.009060651,2.09E-05,8.34E-07,0.1278045,7.74E-08,-2.369507103,0.979428554,1.462849356,1.710986171,-0.339631429,1.501199458,0.577591217,0.165823682,0.423133607,0.330425541,0.306780104,0.306507776,0.163953563,0.247196824,0.325056244,0.278759774,-5.599902873,2.964142998,4.768397095,5.582194987,-2.071509894,6.072891364,1.776896239,0.594862308,1.05E-07,0.003553196,4.50E-06,1.14E-07,0.040095529,1.06E-08,0.077696597,0.552869099,0.939877468,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Hungatella,0.324109407,0.046338872,0.000742333,0.000228305,0.012949874,0.829189702,0.593312613,-0.832680218,-1.315720634,-1.412698303,-0.509179473,0.06537635,0.141195536,0.09353568,0.517305441,0.366305397,0.347329929,0.341978545,0.158468327,0.275518321,0.372318707,0.315942026,1.146929001,-2.273185774,-3.788100376,-4.130955947,-3.213130867,0.237284944,0.379232989,0.296053301,0.254203457,0.02519795,0.000262,7.61E-05,0.001777434,0.81293108,0.705335318,0.767815818,0.978965167,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,Unknown
Intestinimonas,3.25E-05,0.000261163,4.04E-07,4.38E-07,0.59362505,0.000996915,-2.04677338,1.426049265,1.786394328,1.816585483,-0.113821703,0.852048411,0.051924403,0.00120668,0.427729403,0.336386374,0.304474677,0.310411703,0.141489457,0.232940382,0.310358416,0.262110753,-4.785206174,4.239319355,5.867135966,5.852181045,-0.804453598,3.657796064,0.167304639,0.004603702,4.36E-06,4.10E-05,3.17E-08,3.41E-08,0.422528838,0.000361833,0.867377055,0.996333487,0.996333487,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,Unknown
Eisenbergiella,0.793574177,0.682554537,0.850899817,0.088142922,0.000311803,0.078137226,-0.178375076,-0.196407959,0.092561449,0.754685871,-0.595030096,-0.543962543,0.664575434,0.220677395,0.57872757,0.382519324,0.360030848,0.363926379,0.084837965,0.258156726,0.37134555,0.322940862,-0.308219419,-0.51345892,0.257093107,2.073732253,-7.013724268,-2.107101956,1.789641575,0.683336861,0.762453621,0.615637425,0.800846886,0.057033655,6.11E-06,0.053623587,0.095157978,0.50554649,0.939877468,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,Unknown
Mucispirillum,0.002628332,0.046496112,0.000523685,2.49E-05,0.684054352,0.580752284,-1.671237813,0.878915722,1.348997,1.733279429,-0.15130671,0.210669383,0.430959228,0.397880105,0.490875532,0.392550965,0.351559192,0.364740359,0.244303934,0.339715603,0.458147877,0.357230879,-3.404606067,2.238984999,3.837183131,4.752091146,-0.619337998,0.620134552,0.940655299,1.113789789,0.000824575,0.026438965,0.000174562,4.23E-06,0.536513217,0.53598994,0.348200733,0.266923404,0.71647861,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Ruminococcaceae,0.337423816,0.048272362,0.307763618,0.880949152,0.332327415,1.03E-06,0.562071534,-0.811122524,-0.403851798,-0.081037848,0.153253304,-1.456959925,-0.219000213,0.29761044,0.51714784,0.364633611,0.337389527,0.339164494,0.113807893,0.251530735,0.349816805,0.296312795,1.086868184,-2.224486442,-1.196989727,-0.238933761,1.34659645,-5.792373342,-0.626042574,1.004379309,0.280823497,0.029342024,0.235348649,0.811855101,0.182454267,1.81E-07,0.533323114,0.318655185,0.728006321,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Anaeroplasma,0.838447128,0.420516964,0.334345394,0.422686273,0.46267751,5.34E-07,0.10987714,0.373757284,0.410892912,0.359685175,-0.223498365,-1.699262076,0.174181326,0.090760917,0.493444087,0.409269333,0.369983569,0.381964945,0.206558305,0.299251967,0.356584683,0.338262639,0.222673941,0.913230613,1.110570704,0.941670642,-1.082011033,-5.678365611,0.488471138,0.268314933,0.824136096,0.362798949,0.268787473,0.348094578,0.281235349,8.37E-08,0.626032854,0.78887897,0.981288474,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
